mode: set
dish_as_a_service/main.go:19.13,21.16 2 0
dish_as_a_service/service/order.go:124.83,126.16 2 0
dish_as_a_service/service/order.go:126.16,128.3 1 0
dish_as_a_service/service/order.go:129.2,129.22 1 0
dish_as_a_service/service/order.go:132.73,134.22 2 0
dish_as_a_service/service/order.go:134.22,136.17 2 0
dish_as_a_service/service/order.go:136.17,138.4 1 0
dish_as_a_service/service/order.go:139.3,139.23 1 0
dish_as_a_service/service/order.go:141.2,141.17 1 0
dish_as_a_service/service/user.go:32.49,37.2 1 1
dish_as_a_service/service/user.go:39.77,41.26 2 1
dish_as_a_service/service/user.go:41.26,46.3 1 1
dish_as_a_service/service/user.go:47.2,54.16 3 1
dish_as_a_service/service/user.go:54.16,56.3 1 0
dish_as_a_service/service/user.go:57.2,57.12 1 1
dish_as_a_service/service/user.go:60.73,62.16 2 1
dish_as_a_service/service/user.go:62.16,64.3 1 1
dish_as_a_service/service/user.go:65.2,65.21 1 1
dish_as_a_service/service/user.go:68.64,70.16 2 0
dish_as_a_service/service/user.go:70.16,72.3 1 0
dish_as_a_service/service/user.go:74.2,75.26 2 0
dish_as_a_service/service/user.go:75.26,81.3 1 0
dish_as_a_service/service/user.go:82.2,82.23 1 0
dish_as_a_service/service/user.go:84.68,86.16 2 0
dish_as_a_service/service/user.go:86.16,88.3 1 0
dish_as_a_service/service/user.go:89.2,89.12 1 0
dish_as_a_service/service/user.go:92.76,94.16 2 0
dish_as_a_service/service/user.go:94.16,96.3 1 0
dish_as_a_service/service/user.go:97.2,97.20 1 0
dish_as_a_service/service/user.go:100.92,102.16 2 1
dish_as_a_service/service/user.go:102.16,104.3 1 1
dish_as_a_service/service/user.go:105.2,105.20 1 1
dish_as_a_service/service/user.go:108.91,109.40 1 0
dish_as_a_service/service/user.go:109.40,111.3 1 0
dish_as_a_service/service/user.go:113.2,114.16 2 0
dish_as_a_service/service/user.go:114.16,116.3 1 0
dish_as_a_service/service/user.go:117.2,117.12 1 0
dish_as_a_service/service/user.go:120.65,122.2 1 0
dish_as_a_service/service/payment/observer.go:14.43,18.2 1 0
dish_as_a_service/service/payment/observer.go:20.66,25.2 1 0
dish_as_a_service/service/payment/observer.go:27.68,29.2 1 0
dish_as_a_service/service/payment/observer.go:31.104,37.2 1 0
dish_as_a_service/service/payment/observer.go:39.80,44.2 1 0
dish_as_a_service/service/payment/observer.go:46.91,51.2 1 0
dish_as_a_service/service/payment/observer.go:53.54,54.2 0 0
dish_as_a_service/service/payment/observer.go:56.63,58.2 1 0
dish_as_a_service/service/payment/payment.go:31.11,36.2 1 0
dish_as_a_service/service/payment/payment.go:38.99,40.9 2 0
dish_as_a_service/service/payment/payment.go:40.9,42.3 1 0
dish_as_a_service/service/payment/payment.go:43.2,44.16 2 0
dish_as_a_service/service/payment/payment.go:44.16,46.3 1 0
dish_as_a_service/service/payment/payment.go:48.2,49.16 2 0
dish_as_a_service/service/payment/payment.go:49.16,51.3 1 0
dish_as_a_service/service/payment/payment.go:53.2,53.17 1 0
dish_as_a_service/service/payment/payment.go:56.59,59.2 2 0
dish_as_a_service/service/payment/expiration/controller.go:20.65,24.2 1 0
dish_as_a_service/service/payment/expiration/controller.go:29.83,32.16 3 0
dish_as_a_service/service/payment/expiration/controller.go:32.16,34.3 1 0
dish_as_a_service/service/payment/expiration/controller.go:36.2,37.16 2 0
dish_as_a_service/service/payment/expiration/controller.go:37.16,39.3 1 0
dish_as_a_service/service/payment/expiration/controller.go:41.2,41.25 1 0
dish_as_a_service/service/payment/expiration/service.go:17.81,22.2 1 0
dish_as_a_service/service/payment/expiration/service.go:30.73,36.16 3 0
dish_as_a_service/service/payment/expiration/service.go:36.16,38.3 1 0
dish_as_a_service/service/payment/expiration/service.go:40.2,48.16 2 0
dish_as_a_service/service/payment/expiration/service.go:48.16,50.3 1 0
dish_as_a_service/service/payment/expiration/service.go:51.2,51.12 1 0
dish_as_a_service/service/payment/expiration/worker.go:18.39,22.2 1 0
dish_as_a_service/service/payment/expiration/worker.go:24.80,26.16 2 0
dish_as_a_service/service/payment/expiration/worker.go:26.16,28.3 1 0
dish_as_a_service/service/payment/expiration/worker.go:29.2,29.12 1 0
dish_as_a_service/service/payment/telegram/controller.go:20.65,24.2 1 0
dish_as_a_service/service/payment/telegram/controller.go:29.83,32.16 3 0
dish_as_a_service/service/payment/telegram/controller.go:32.16,34.3 1 0
dish_as_a_service/service/payment/telegram/controller.go:36.2,37.16 2 0
dish_as_a_service/service/payment/telegram/controller.go:37.16,39.3 1 0
dish_as_a_service/service/payment/telegram/controller.go:41.2,41.25 1 0
dish_as_a_service/service/payment/telegram/service.go:21.63,26.2 1 0
dish_as_a_service/service/payment/telegram/service.go:34.84,36.16 2 0
dish_as_a_service/service/payment/telegram/service.go:36.16,38.3 1 0
dish_as_a_service/service/payment/telegram/service.go:40.2,46.16 3 0
dish_as_a_service/service/payment/telegram/service.go:46.16,48.3 1 0
dish_as_a_service/service/payment/telegram/service.go:50.2,58.16 2 0
dish_as_a_service/service/payment/telegram/service.go:58.16,60.3 1 0
dish_as_a_service/service/payment/telegram/service.go:61.2,61.16 1 0
dish_as_a_service/service/payment/telegram/worker.go:18.39,22.2 1 0
dish_as_a_service/service/payment/telegram/worker.go:24.80,26.16 2 0
dish_as_a_service/service/payment/telegram/worker.go:26.16,28.3 1 0
dish_as_a_service/service/payment/telegram/worker.go:29.2,29.12 1 0
